#,Tracker,Status,Priority,Subject,Assignee,Updated,Description
20689,??????,?????,??????,"??????????? ??????????? ????????? ?? ???????? ?????????? ??? ?????? ?? ?????? ????? ???? ""??????? ???????"" ? FF",Redmine Admin,05/02/2023 09:09 PM,"*???? ???????????????:*
1) ????? ?? ????
2) ??????? ? ?????? ""????????, ???????? ??""
3) ??????? ? ????????? ""????????""
4) ????? ? ????? ""??????? Lenovo V14 Iron Gray (82C400SERA)""
5) ?????? ?? ??????????? ""??????? ???????""

*????????? ?????????:*
FF ??? ?? ??? ? ????????? ???????? ????????? ??????? ??????? ? ??????? ?????????, ? ?????? ????????? ????? ?? ???????

*??????????? ?????????:* FF ?? ?????????? ??????? ? ??????? ?????????

https://i.imgur.com/8MhuCDI.png
"
20688,??????,?????,??????????,"[GC] [ED] ? ??????? ""????????"" ?? Google map ???????????? ????? ???? ?? ???????",Redmine Admin,05/02/2023 09:06 PM,"*???? ???????????????:*
1. ??????? ???? https://ringoo.ua/
2. ? ?????? ??????? ?????? ""????????"" ????? ""????""
3. ?????????? ?? ?????

https://gyazo.com/3b6b3adb71400e97fbe788ec8c2cfc80

+????????? ?????????:+  ? ??????? ""????????"" ?? Goggle map ???????????? ????? ""????""
+??????????? ?????????:+ ? Chrome ?  ??????? ""????????"" ?? Goggle map ???????????? ????? ""????""
https://gyazo.com/489fd79905a49ba4c3887477f85d49d5
 ? Edge ?  ??????? ""????????"" ?? Goggle map ???????????? ????? ""????""
https://gyazo.com/a8a312eb2ad3cead6d87efdbc3e9c6a7"
20687,??????,?????,??????,"[FF] ????? ? ????? ""??????? ?????????????? ??????"" ? ???????? FF ?????? ???????",Yulia Bolkun,05/02/2023 09:05 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ??????? ""???????"" ?????? ????? ""????? USB XO-Y1""

https://gyazo.com/614ad171038f2f3a286372dd8593b488 - FF
https://gyazo.com/c00d03324bc9a85f4486c9e6898560da - GC

*?????????? ?????????:* ????? ?????? ? ????? ""??????? ?????????????? ??????"" ? ???? ????????? ?????????
*????????? ?????????:* ????? ?????? ? ????? ""??????? ?????????????? ??????"" ? ???? ????????? FF ????????"
20686,??????,?????,???????,"[FF, GC] ??????????? ?????? ??????????? ?????? ??? ????????? ?? ??????????? ?????? ",Redmine Admin,05/02/2023 09:04 PM,"*???? ???????????????*
1. ??????? ???? https://ringoo.ua/;
2. ??????????? ???????? ???? ?? ??????? ""?????? ??????"";
3. ??????? ??????-??????? ?? ??????????? (??? ??????? ?????????) ??????? ?????? ""?????? ? ????? Grunhelm"". 

https://gyazo.com/f3c6d1466ba54ef86be359f795df47c1 

*????????? ?????????:* ??????? ?????? ??????????? ?????? ??? ????????? ?? ??????????? ??????. 
*??????????? ?????????:* ??????????? ?????? ??????????? ?????? ??? ????????? ?? ??????????? ?????? 
"
20685,??????,?????,??????,????? ?????? ????? ? ???????? Fireox.,Denis Shkurchenko,05/02/2023 09:01 PM,"*???? ???????????????:*
1) ??????? ????.
2) ? ????? ????????? ????? ""??????? ???????"".


*????????? ?????????:* ????? ?? ?????? https://gyazo.com/9b57d5759989beef53ba969e081e1c17
*??????????? ?????????:* ????? ?????? https://gyazo.com/f9c6196fafcb7653d1c0edbbfad82643"
20684,??????,?????,??????????,"? ????? ????????????? ??????? ????????? ??????? ,??? ??? ?????????? ????? ???????? ??? ??????? ?????? ? ?????? ?????????",Redmine Admin,05/02/2023 08:52 PM,"???? ???????????????:
1)??????? ??????? ? ??????? ?? ????? ????????
2)? ????? ??????? ????? ???????? ? ?????????? ??? ????????? ???????
https://gyazo.com/4ac9f03b3bbd10faf5cce73a0b2da54d
????????? ????????:????? ???????????? ????? ??????? ????????? ???????? ??????
??????????? ????????:? ????? ?????????????? ??????? ????????? ??????"
20682,??????,?????,??????????,"Check when switching to another functionality, the color of the page does not change",Redmine Admin,04/25/2023 11:47 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the icon ???????? ?? ?????_?????? in the left sidebar of the body

https://gyazo.com/8cc89682873bca45ab2f96576343486a

3. Click on the button ????????? ???????????? in the header

https://gyazo.com/78a739baea1a06b212a59091e35989cd

*Expected results:*
when switching to another functionality, the color of the page does not change
*Actual results:*
changing the color of the site page when switching to another functionality"
20681,??????,?????,??????????,"Check when switching to another functionality, the color of the page does not change",Redmine Admin,04/25/2023 11:43 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the icon ???????? ?? ?????? in the left sidebar of the body

https://gyazo.com/f9b6e0b5ee87e4d0cdd97478ea1c7cc9

3. Click on the button ????????? ???????????? in the header

https://gyazo.com/78a739baea1a06b212a59091e35989cd


*Expected results:*
when switching to another functionality, the color of the page does not change
*Actual results:*
changing the color of the site page when switching to another functionality"
20680,??????,?????,??????????,"Check availability of information in in the section ""???????????? ? ?????????????"" on body",Redmine Admin,04/25/2023 11:17 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the button ""??????????"" in header
3. Choose the section ""???????????? ? ?????????????"" in Sidebar

https://gyazo.com/2c831b36f7215ae1f2aa6c8b76ab6fca

*Expected result:*
?vailability of information in in the section ""???????????? ? ?????????????"" on body
*Actual result:*
Lack of information in the section ""???????????? ? ?????????????"" on body"
20679,??????,?????,??????????,"Check work link in section ""????????""on body",Redmine Admin,04/25/2023 10:55 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the button ""??????????"" in header
3. In section ""????????"" click on link http://moz.gov.ua/ua/portal/mtpi_doclist on body

https://gyazo.com/1f84ee4d4440b3930df4a18d372ae768
https://gyazo.com/fefc9124146e0362f53cf61ce7da6217

*Expected result:*
the link goes to the following information in section ""????????""on body
*Actual result:*
the link goes to the page with error 404 in section ""????????""on body
"
20676,??????,?????,??????????,"Check the map is displayed correctly in the section ""????????"" in body ",Redmine Admin,04/25/2023 10:09 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the button ""????????"" in header
3. Go to contacts ""??? ???????""
4. Click on the map on body

https://gyazo.com/d8181484889a3deb35a5ada0846f9e86

*Expected result:*
the map is displayed correctly in the section ""????????"" in body 
*Actual result:*
the map is displayed correctly in the section ""????????"" in body "
20671,??????,?????,??????????,"Check the link work in section ""?????????? ???????????""on body",Redmine Admin,04/25/2023 06:32 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the button "" ???????? ???????????"" in header
3. In section ""?????????? ???????????"" click on link https://moz.gov.ua/reestr-optovo-vidpusknih-cin-na-likarski-zasobi on body

https://gyazo.com/537f39001dd30d473c98d387b6e6ec4e
https://gyazo.com/99b3e648acd87bb5f4adc0aa4a803345

*Expected result:*
the link goes to the following information in section ""?????????? ???????????""on body
*Actual result:*
the link goes to the page with error 404 in section ""?????????? ???????????""on body"
20670,??????,?????,??????????,"check work link in questions in section ""????? ?????????"" on body",Redmine Admin,04/25/2023 05:51 PM,"*Steps to reproduce:*
1. Open the main page
2. Click on the button "" ???????? ???????????"" in header
3. Choose the section ""???????????? ??????????? ????????"" in Sidebar
4. In section ""????? ?????????"", the questions have an index, but do not go through it on body

https://gyazo.com/8815dcd95aed173ee00b0ced51cbe9a6

*Expected result:*
the link in the questions goes to the following information in the section ""????? ?????????"" on body 
*Actual result:*
the link in the questions does not go to the following information in the section ""????? ?????????"" on body 
"
20669,??????,?????,??????????,"Check the link kurort.gov.ua, which redirects to the information page",Redmine Admin,04/25/2023 05:13 PM,"
*Steps to reproduce:*
1. Open the main page
2. Click on the button ""??????"" in header
3. Choose the section ""???????-???????? ????????"" in Sidebar
4. Click on link kurort.gov.ua the first term, column ""?????????"" on body

https://gyazo.com/8194789de421e7b5f7faeb55ca35a4cf
https://gyazo.com/132e0133a6fd9f3c5129bf5a6444f7ab

*Expected result:*
link kurort.gov.ua redirects to an information page on body the section ""???????-???????? ????????"" 
*Actual result:*
link kurort.gov.ua redirects to an information page error 404 on body the section ""???????-???????? ????????"" "
20668,??????,?????,???????,Button ?????? of the content ?????????????? ????????? does not respond in the body.,Redmine Admin,04/25/2023 01:49 PM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Scroll down to the content ?????????????? ????????? in the body.
3. Click on the navigation pointer to choose the category.
4. Choose any category.
5. Click on the button ??????.

*Expected results:*
1. User is redirected to the second step.

*Actual results:*
1. User is not redirected to the second step.

https://gyazo.com/9b18eca5e6660368d95dd003d1e0eb02
"
20667,??????,?????,??????,Blue mode disappears after switching into the mode: ???? ????? ? ?????????? ?????,Redmine Admin,04/25/2023 01:05 PM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Click on the button ???? ????? ? ?????????? ????? in the header.
3. Click on the icon ???????? ?? ?????? in the left sidebar of the body.

*Expected results:*
1. The mode: ???? ????? ? ?????????? ????? remains after switching into the blue mode.
*
Actual results:*
1. The mode: ???? ????? ? ?????????? ????? disappears after switching into the blue mode.

https://gyazo.com/61e960de4423c58f65899d4ffe03762d
"
20666,??????,?????,??????,In blue mode Breadcrumbs in the header do not light up if to hover them. ,Redmine Admin,04/25/2023 12:50 PM,"*Steps to reproduce:*
1. Open the main page https://moz.gov.ua/  
2. Click on the icon ???????? ?? ?????? in the left sidebar of the body.
3. Hover the Breadcrumbs in the header.

*Expected results:*
1. Breadcrumbs in the header light up if to hover them.
*
Actual results:*
1. Breadcrumbs in the header do not light up if to hover them.

https://gyazo.com/9c0f5191fd8cfd186897d9e0e539bcb6
"
20665,??????,?????,??????,"?????????????? ?????? ? ????? ""???????"" ? ??????? ""????????""",Redmine Admin,04/25/2023 07:53 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""????????""
3.???????? ???????? ?? ????????? ????? ""???????""

https://gyazo.com/320bf35fd9f66b0abcbf998eac68423d

*????????? ?????????:* ?????????? ?????????????? ??????
*??????????? ?????????:* ?????????????? ?????? ? ????? ""???????"" ? ??????? ""????????"""
20664,??????,?????,??????????,"?????????????? ?????? ? ????? ""???????"" ? ??????? ""????????""","",04/25/2023 07:50 AM,""
20663,??????,?????,??????,"??????? ????? ?? ??????? ""??? ??? ??????? ??? COVID-19 ? ???????: AstraZeneca"" ? ??????? ""??????????""",Redmine Admin,04/25/2023 07:45 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""??????????""
3.????? ???? ""??????""
4.???????? ???????? ?? ????? ???????  ""??? ??? ??????? ??? COVID-19 ? ???????: AstraZeneca""

https://gyazo.com/134515bebddf4eb7f59d8632400e1b50

????????? ?????????: ????? ????????? ?? ??????? ""??? ??? ??????? ??? COVID-19 ? ???????: AstraZeneca"" ? ??????? ""??????????""
??????????? ?????????: ??????? ????? ?? ??????? ""??? ??? ??????? ??? COVID-19 ? ???????: AstraZeneca"" ? ??????? ""??????????"""
20662,??????,?????,??????????,"??????????? ????????? ????? ? ????? ""?????? ???????????""",Redmine Admin,04/25/2023 07:35 AM,"*???? ???????????????:* 
1.??????? ???? 
2.??????? ? ?????? ""?????? ?????"" ? ?????? ???????? 
3.??????? ? ???? ""?????? ???????????""
4.? ???????????? ????? ????????? ??????? ? ?????
5.?????? ?????? ""?????????""

https://gyazo.com/c18eedbc6c53b3d2019eede7793e1f19

*????????? ?????????* : ???????????? ????????? ????? ? ????? ""?????? ???????????""
*??????????? ?????????:* ??????????? ????????? ????? ? ????? ""?????? ???????????"""
20661,??????,?????,??????????,"??????????? ????????? ????? ? ????? ""????????? ????????"" ",Redmine Admin,04/25/2023 07:30 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""?????? ?????"" ? ?????? ????????
3.??????? ? ???? ""????????? ????????""
4.? ???????????? ????? ????????? ??????? ? ?????
5.?????? ?????? ""?????????""

https://gyazo.com/4b19912b985247e89f0c19cd8b263187

*????????? ?????????:* ???????????? ????????? ????? ? ????? ""????????? ????????"" 
*??????????? ?????????:*  ??????????? ????????? ????? ? ????? ""????????? ????????"" 
"
20660,??????,?????,??????????,"Google ????? ?? ??????????? ? ??????? ""????????""",Redmine Admin,04/25/2023 07:21 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""????????""

https://gyazo.com/c2d0d9ac46d989bc2e111ec0d3851b68

*????????? ?????????:* Google ????? ?????????? ????????? ??????????????
*??????????? ?????????:* Google ????? ?? ??????????? ? ??????? ""????????"""
20659,??????,?????,??????,??????????? ?????? ?? ?????? ???? ???????? ? ?????? ,Redmine Admin,04/25/2023 07:08 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""????????"" ? ?????? ????????
3.??????? ? ?????? ""???? ????????? ???????""

https://gyazo.com/e4409b3bfa5926e365d7bfc776b77b68

*????????? ?????????:* ??????? ??????? ?? ?????? ???? ???????? ? ?????? 
*??????????? ?????????:* ??????????? ?????? ?? ?????? ???? ???????? ? ?????? "
20658,??????,?????,??????,"?????????????? ?????? ? ???????????? ???????? ? ??????????? ? ????????? ?????? ???????  ""???????????"" ??????? ""??????""",Redmine Admin,04/25/2023 06:22 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""??????""
3.??????? ? ?????? ???????? ????  ""???????????""
4.???????? ???????? ?? ?????????????? ?????? ? ???????????? ???????? ? ??????????? ? ????????? ?????? ""?? 1 ?????? ?????-?????? ????????? *???* ??????????? ???????????."" 

https://gyazo.com/39d115777049a3ebee6993190690d8bb

*????????? ?????????:* ?????????? ?????????????? ?????? ? ??????, ? ??????????? ?????? ???? ??????? ""??"" ?????? ""???""
*??????????? ?????????:* ?????????????? ?????? ? ???????????? ???????? ? ??????????? ? ????????? ?????? ???????  ""???????????"" ??????? ""??????"""
20657,??????,?????,??????????,"?? ??????????? ?????? ????? ??????? ?????? ""???????????"" ? ??????? ""??????? ???????? ????????"" ??????? ""??????""",Redmine Admin,04/25/2023 05:51 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""??????""
3.??????? ? ?????? ???????? ???? ""??????? ???????? ????????""
4.?????????? ???? ???????? ? ?????? ?????? ""???????????""

https://gyazo.com/89866a2917573cf451ebc6cb78f5f7da

*????????? ?????????:*  ??????????? ?????? ????? ??????? ?????? ""???????????"" ? ??????? ""??????? ???????? ????????"" ??????? ""??????""
*??????????? ?????????:* ?? ??????????? ?????? ????? ??????? ?????? ""???????????"" ? ??????? ""??????? ???????? ????????"" ??????? ""??????"""
20656,??????,?????,??????????,"?????? 404 ????? ???????? ?? ??????? ?? ??????? ""?????????"" ? ??????? ""??????? ???????? ????????"" ??????? ""??????""",Redmine Admin,04/25/2023 05:47 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ??????  ""??????""
3.??????? ? ?????? ???????? ????  ""??????? ???????? ????????"" 
4.? ??????? ""?????????"" ??????? ?? ???????????? ??????

https://gyazo.com/e75e995f785fbc295473c16cd743086c

*????????? ?????????:* ??????????? ????  ????????? ??????????? ????? ???????? ?? ??????
*??????????? ?????????:* ?????? 404 ????? ???????? ?? ??????? ?? ??????? ""?????????"" ? ??????? ""??????? ???????? ????????"" ??????? ""??????""

"
20655,??????,?????,??????,"????????? ???? ???????? ?? ????? ???????? ???????????? ? ?????? ??????? ""??????""",Redmine Admin,04/25/2023 05:35 AM,"*???? ???????????????:*
1.??????? ????
2.??????? ? ?????? ""??????""
3.???????? ???????? ?? ?? ??? ? ?????? ???? ???????????? ?? ????? ???????? ????????????

https://gyazo.com/6eea29af48cd4f7d6a5f37609b3b4a0f

*????????? ?????????:* ????? ???????? ???????????? ? ?????? ??????? ""??????"" ????????? 
*??????????? ?????????:* ????????? ???? ???????? ?? ????? ???????? ???????????? ? ?????? ??????? ""??????"""
20654,??????,?????,??????????,"?????? ""??????????? ??"" ?? ?????????? ?? ??????",Redmine Admin,04/25/2023 12:56 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ??????? ? ?????? ???????? ""?????""
3) ??????? ??? ?????? ""??????? ????""
4) ????? ???????? ??????? ""??????????? ??""
*?????????? ????????? :* ??? ?????????? ?? ?????? ""??????????? ??"" ?????????? ??????? ?? ???? ????????
*????????? ????????? :* ?????? ""??????????? ??"" ?? ?????????? ?? ??????"
20653,??????,?????,??????????,??? ?????? ? ???? ???????????? ? ???????i???? ??????????? ?????? ????????,Redmine Admin,04/25/2023 12:54 AM,"???? ??????????????? :
1)??????? ???? moz.gov.ua
2)?????? ?????? ??????????
3)? ??????? ? ????  ???????????? ? ???????i???? 
https://gyazo.com/c0d7aeb5828cbc94a6afd8c061259dce
????????? ?????????:?????? ???? ????????? ??????????
??????????? ?????????:?????? ????????"
20652,??????,?????,???????,"??????? 404 ??? ???????? ?? ???????? ""????????? ?????????? ????? ??? ???????""",Redmine Admin,04/25/2023 12:47 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ?????? ""????????""
3) ????? ?????? ""???????? ????????? ???????""
4) ??????? ?? ???????? ""????????? ?????????? ????? ??? ???????""
*?????????? ????????? :* ??? ???????? ?? ???????? ""????????? ?????????? ????? ??? ???????"" ????? ????????? ?????????
*????????? ????????? :* ??????? 404 ??? ???????? ?? ???????? ""????????? ?????????? ????? ??? ???????"""
20651,??????,?????,??????????,"?? ???????? ""?????? ???????? ???????? ???????????"" ?? ?????? ??????? ""??? ????? ? ?????????? ????""",Redmine Admin,04/25/2023 12:37 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ?????? ""???????? ???????????""
3) ? ?????? ????? ?????? ""??? ????? ? ?????????? ????""
*?????????? ????????? :* ?? ???????? ""?????? ???????? ???????? ???????????"" ?????? ??????? ""??? ????? ? ?????????? ????""
*????????? ????????? :* ?? ???????? ""?????? ???????? ???????? ???????????"" ?? ?????? ??????? ""??? ????? ? ?????????? ????"""
20650,??????,?????,??????????,????????????? ???????? ?? ?????????? ?? ??????,Redmine Admin,04/25/2023 12:28 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ?????????? ?? ????? ?? ""?????????????? ?????????"" 
3) ?????? ???? ????????? ? ????????? ""????""

*?????????? ????????? :* ????????????? ???????? ?????????? ?? ??????
*????????? ????????? :* ????????????? ???????? ?? ?????????? ?? ??????"
20649,??????,?????,??????????,"? ??????? ???i?? ? ? ?????? ????""??????????"",??? ?????? ??????? ?????????? ?????? ??????????? ?? ",Redmine Admin,04/25/2023 12:24 AM,"???? ???????????????:
1)??????? ???? moz.gov.ua
2)?????? ?? ?????? ???i??
3)? ??????? ? ???? ????? ??????????
5)? ?????????? ????????? ????? ? ??? ? ?????? ?? ?????? ??????????? ?? 
https://gyazo.com/a498344861c73c22a26985c8aa7f46f4
????????? ????????:??? ??????? ?? ?????? ??????????? ?? ?????? ???????????? ??? ???????? 
??????????? ?????????:??? ???????  ?? ?????? ??????????? ?? ,??????????????? ???????

"
20648,??????,?????,???????,"??????? 404 ??? ??????? ""????????? ?????? (????????)"" ? ?????? ",Redmine Admin,04/25/2023 12:24 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ?????? ""????????? ?????? (????????)"" 

*?????????? ????????? :* ??? ??????? ""????????? ?????? (????????)"" ???????????? ??????? ?? ???????? ????????
*????????? ????????? :* ??????? 404 ??? ??????? ""????????? ?????? (????????)"" ? ?????? "
20647,??????,?????,??????????,"??? ??????? ""???????"" ??? ???????? ?? ???? ????????, ??? ???? ??????????",Redmine Admin,04/25/2023 12:18 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ????? ??????? ??? ?? ?????
3) ??????? ?? ???? ????????

*?????????? ????????? :* ??? ??????? ""???????"" ??? ???????? ?? ???? ????????, ??? ??????????? ?????
*????????? ????????? :* ??? ??????? ""???????"" ??? ???????? ?? ???? ????????, ??? ???? ??????????"
20646,??????,?????,??????????,"??? ??????? ""?????-?????? ????"" ??? ???????? ?? ???? ????????, ??? ???? ??????????",Redmine Admin,04/25/2023 12:14 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ????? ??????? ??? ?? ?????-?????
3) ??????? ?? ???? ????????

*?????????? ????????? :* ??? ??????? ""?????-?????? ????"" ??? ???????? ?? ???? ????????, ??? ??????????? ?????-?????
*????????? ????????? :* ??? ??????? ""?????-?????? ????"" ??? ???????? ?? ???? ????????, ??? ???? ??????????"
20645,??????,?????,??????????,"??? ?????????? ?? ??????? ?? ???????? ""?????? ???????? ???????? ???????????"" ?? ???????????? ?????????? ?? ???????? ????????",Redmine Admin,04/25/2023 12:08 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ????????? ""???????? ???????????""
3) ?????? ""?????? ???????? ???????? ???????????""
4) ? ????????? ?????? ???? ????????? ?? ??????? ??? ???????? ?? ???????? ????????

*?????????? ????????? :* ??? ?????????? ?? ??????? ?? ???????? ""?????? ???????? ???????? ???????????"" ???????????? ?????????? ?? ???????? ????????
*????????? ????????? :* ??? ?????????? ?? ??????? ?? ???????? ""?????? ???????? ???????? ???????????"" ?? ???????????? ?????????? ?? ???????? ????????"
20644,??????,?????,??????,"??? ??????????? ???????????, ?? ???????????? ???????? ??? ",Redmine Admin,04/25/2023 12:02 AM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ? ????? ??????? ????????? ""??? ????????????""
3) ????????? ?? ""?????????"" ? ?????????? ??????
4) ???????? ????????? ?? ""?????????"" ??? ????????? ???????

?????????? ????????? : ??? ??????????? ???????????, ???????????? ???????? ??? 
????????? ????????? : ??? ??????????? ???????????, ?? ???????????? ???????? ??? "
20643,??????,?????,??????????,"? ??????? ?????????? ? ? ?????? ????"" ??????????"",??? ?????????? ??????? ???????? .??????????? ?????? ??? ????? ? ?????????? ????, ??? ? ???? ??????? ????? ? ?????????? ?????? ?  ????????? ??????????",Redmine Admin,04/25/2023 12:01 AM,"???? ???????????????:
1)??????? ???? moz.gov.ua
2)?????? ?????? ??????????
3)??????? ? ???? ?????????? 
4)? ?????? ?? ?????? ????????
https://gyazo.com/1a6f56a7026009050da7ba766a7c67b7
????????? ?????????:????? ???? ?????????????? ?????? ??? ?????????? ??????? ????????
??????????? ?????????:?????????? ????? ??????.??? ???????? ? ?????????????? ?????? ???????? ??? ????? ? ?????? ??????? .

"
20642,??????,?????,??????????,?? ???????? ??????????? ????? Google ,Redmine Admin,04/24/2023 11:56 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ? ?????? ??????? ????????? ""????????""


*?????????? ?????????* : ????? Google ??????????????
*????????? ?????????* : ?? ???????? ??????????? ????? Google "
20641,??????,?????,??????,"?????????? ??????? ???? ?????? ? ????????? ? ????, ??? ?? ?? ?????????",Redmine Admin,04/24/2023 11:51 PM,"*????? ???????????:*
1) ???????? ??????? ???????? ?????
2) ? ?????? ? ?????? ??????? ????????? ""?????????""
3) ?????? ""??????? ?? ???????""
4) ? ????????? ?????? ????, ??? ?? ?? ?????????

*?????????? ????????? :* ?????????? ??????? ???? ? ????????? ?? ?????????? ????
*????????? ????????? :* ?????????? ??????? ???? ?????? ? ????????? ? ????, ??? ?? ?? ?????????"
20640,??????,?????,???????,"?? ?????????????? ??????? ? ??????? ""?????? ???????? ???????? ???????????"" ?? ??????? ??????? ?????  ??? ??????? ?? ???????.",Redmine Admin,04/24/2023 11:48 PM,"*???? ???????????????*
1. ??????? ???? https://work.moz.gov.ua/;
2. ? ?????? ?????? ?? ?????? ???? ""???????? ???????????"";
3. ????? ? ???? ??????? ""?????? ???????? ???????? ???????????"";
4. ?????? ?? ??????? ????? ? ??????.
https://gyazo.com/01fe68d961d2d90cc6cbde5d92fd943c

*????????? ?????????:* ??? ??????? ?? ??????? ?????????????? ??????? ? ??????? ""?????? ???????? ???????? ???????????"" ?? ??????? ??????? ?????.
*??????????? ?????????:* ?? ?????????????? ??????? ? ??????? ""?????? ???????? ???????? ???????????"" ?? ??????? ??????? ?????  ??? ??????? ?? ???????."
20639,??????,?????,??????????,"?????????? ?????? ?????????? ????? ? ?????? ?????? ? ??????, ??? ???????? ? ?????? ""?????? ???????? ???????? ???????????"".",Redmine Admin,04/24/2023 11:37 PM,"*???? ???????????????*
1. ??????? ???? https://work.moz.gov.ua/;
2. ? ?????? ?????? ?? ?????? ???? ""???????? ???????????"";
3. ????? ? ???? ??????? ""?????? ???????? ???????? ???????????"";
4. ????????? ??????? ?????? ?????????? ????? ? ?????? ?????? ? ??????.

https://gyazo.com/d6320b5196a257cd384c35eae5da90d4
*????????? ?????????:* ??????? ?????? ?????????? ????? ? ?????? ?????? ? ??????, ??? ???????? ? ?????? ""?????? ???????? ???????? ???????????"".
*??????????? ?????????:* ?????????? ?????? ?????????? ????? ? ?????? ?????? ? ??????, ??? ???????? ? ?????? ""?????? ???????? ???????? ???????????"". 
"
20638,??????,?????,???????,"??????????? ????????? ???? ????? ????? ""????? ????????"" ? ??????? ""?????? ???????? ???????? ???????????""",Redmine Admin,04/24/2023 11:23 PM,"*???? ???????????????*
1. ??????? ???? https://work.moz.gov.ua/;
2. ? ?????? ?????? ?? ?????? ???? ""???????? ???????????"";
3. ????? ? ???? ??????? ""?????? ???????? ???????? ???????????"";
4. ?????? ?????? ?????? ""?????? ????????"";
5. ????????? ???? ????? ??????????? ??????????, ? ??????:
?????? - ""???????""
??????? - ""@gmail.com""
????? - ""123""
????? ?????????? ?????? ""---""
????? ????????? - ""321""
????? ????? ??????? ??????? ???????? ?????????? ?? ?????????? ?????????? - ""123""
?????? ??????? ??????? ???????? (??????, ????? ???????, ???????) - ""123""
????? ???????? - ""123""
???? ????????? ???????? ?????? ?????? - ""123""
???????? ?????? ?????? ?????????? ?????? ?????? - ""123""
???????? ????????? - ""123""
?????????????? ?????? -""123""
????? ?????? ????? - ""123""
????????? ???????? ??? ?????????? (??????????? ?????, ???????????? ?????? ????) - ""123""
?.?.?. ?????????? ????? - ""123""
??????? ?????????? ????? - ""123""
E-mail - ""123""
???-???? ??????? ??????? ???????? (?? ?????????) - ""123""


https://gyazo.com/226d6d8766c36f12f68aca42cb7d8175
https://gyazo.com/2283e94f095a55261340f117529aed6d
https://gyazo.com/3245f3a3c868a4be0249e05fd546a4c6"
20637,??????,?????,??????????," ??? ??????? ?? ?????? ""??? ????? ? ?????????? ????"" ??????????? ?????? ?????? ""??????????"" ? ???????? ?? ????????  ? ??????? ""??????? ???? ? ???????""",Redmine Admin,04/24/2023 10:46 PM,"*???? ???????????????*
1. ??????? ???? https://moz.gov.ua/;
2. ? ?????? ?????? ?? ?????? ???? ""??????? ????"";
3. ? ?????? ?????? ?? ?????? ""??? ????? ? ?????????? ????"".
https://gyazo.com/652b3c83a6398acd8b6893d820b8e7e5

*????????? ?????????:*  ??? ??????? ?? ?????? ""??? ????? ? ?????????? ????"" ?????? ""??????????"" ? ??????? ""??????? ???? ? ???????"" ?? ?????? ??????????? ? ??????? ? ?????? ???????? ?? ????????.
*
??????????? ?????????:* ??? ??????? ?? ?????? ""??? ????? ? ?????????? ????"" ??????????? ?????? ?????? ""??????????"" ? ???????? ?? ????????  ? ??????? ""??????? ???? ? ???????"""
